#--------------------------------------------------------------------------------
# Auto-generated by LiteX (23bcdeb) on 2026-04-22 16:00:59
#--------------------------------------------------------------------------------
csr_base,buttons,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,ddrphy,0xf0001000,,
csr_base,identifier_mem,0xf0001800,,
csr_base,leds,0xf0002000,,
csr_base,sdram,0xf0002800,,
csr_base,timer0,0xf0003000,,
csr_register,buttons_unnamed,0xf0000000,1,ro
csr_register,ctrl_unnamed,0xf0000808,1,ro
csr_register,ddrphy_unnamed,0xf0001054,1,rw
csr_register,leds_unnamed,0xf0002000,1,rw
csr_register,sdram_dfii_unnamed,0xf0002800,1,rw
csr_register,sdram_dfii_pi0_unnamed,0xf000281c,2,ro
csr_register,sdram_dfii_pi1_unnamed,0xf000283c,2,ro
csr_register,sdram_dfii_pi2_unnamed,0xf000285c,2,ro
csr_register,sdram_dfii_pi3_unnamed,0xf000287c,2,ro
csr_register,timer0_unnamed,0xf0003010,1,ro
csr_register,timer0_ev_unnamed,0xf000301c,1,rw
constant,config_platform_name,platform,,
constant,config_clock_frequency,125000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_identifier,litex soc on rk-xcku5p-f 2026-04-22 16:00:58,,
constant,uart_polling,None,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,axi,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,sram,0x80000000,8192,cached
memory_region,main_ram,0x00000000,2147483648,cached
memory_region,csr,0xf0000000,65536,io
