#--------------------------------------------------------------------------------
# Auto-generated by LiteX (23bcdeb) on 2026-04-23 14:26:23
#--------------------------------------------------------------------------------
csr_base,buttons,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,ddrphy,0xf0001000,,
csr_base,identifier_mem,0xf0001800,,
csr_base,leds,0xf0002000,,
csr_base,memcopy,0xf0002800,,
csr_base,sdram,0xf0003000,,
csr_base,timer0,0xf0003800,,
csr_register,buttons_in,0xf0000000,1,ro
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,ddrphy_rst,0xf0001000,1,rw
csr_register,ddrphy_en_vtc,0xf0001004,1,rw
csr_register,ddrphy_half_sys8x_taps,0xf0001008,1,ro
csr_register,ddrphy_wlevel_en,0xf000100c,1,rw
csr_register,ddrphy_wlevel_strobe,0xf0001010,1,rw
csr_register,ddrphy_cdly_rst,0xf0001014,1,rw
csr_register,ddrphy_cdly_inc,0xf0001018,1,rw
csr_register,ddrphy_cdly_value,0xf000101c,1,ro
csr_register,ddrphy_dly_sel,0xf0001020,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf0001024,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0001028,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf000102c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0001030,1,rw
csr_register,ddrphy_wdly_dq_rst,0xf0001034,1,rw
csr_register,ddrphy_wdly_dq_inc,0xf0001038,1,rw
csr_register,ddrphy_wdly_dqs_rst,0xf000103c,1,rw
csr_register,ddrphy_wdly_dqs_inc,0xf0001040,1,rw
csr_register,ddrphy_wdly_dqs_inc_count,0xf0001044,1,ro
csr_register,ddrphy_wdly_dq_bitslip_rst,0xf0001048,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0xf000104c,1,rw
csr_register,ddrphy_rdphase,0xf0001050,1,rw
csr_register,ddrphy_wrphase,0xf0001054,1,rw
csr_register,leds_out,0xf0002000,1,rw
csr_register,memcopy_source,0xf0002800,1,rw
csr_register,memcopy_dest,0xf0002804,1,rw
csr_register,memcopy_length,0xf0002808,1,rw
csr_register,memcopy_ctl,0xf000280c,1,rw
csr_register,memcopy_busy,0xf0002810,1,ro
csr_register,sdram_dfii_control,0xf0003000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0003004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0003008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000300c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0003010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0003014,2,rw
csr_register,sdram_dfii_pi0_rddata,0xf000301c,2,ro
csr_register,sdram_dfii_pi1_command,0xf0003024,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0003028,1,rw
csr_register,sdram_dfii_pi1_address,0xf000302c,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0003030,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf0003034,2,rw
csr_register,sdram_dfii_pi1_rddata,0xf000303c,2,ro
csr_register,sdram_dfii_pi2_command,0xf0003044,1,rw
csr_register,sdram_dfii_pi2_command_issue,0xf0003048,1,rw
csr_register,sdram_dfii_pi2_address,0xf000304c,1,rw
csr_register,sdram_dfii_pi2_baddress,0xf0003050,1,rw
csr_register,sdram_dfii_pi2_wrdata,0xf0003054,2,rw
csr_register,sdram_dfii_pi2_rddata,0xf000305c,2,ro
csr_register,sdram_dfii_pi3_command,0xf0003064,1,rw
csr_register,sdram_dfii_pi3_command_issue,0xf0003068,1,rw
csr_register,sdram_dfii_pi3_address,0xf000306c,1,rw
csr_register,sdram_dfii_pi3_baddress,0xf0003070,1,rw
csr_register,sdram_dfii_pi3_wrdata,0xf0003074,2,rw
csr_register,sdram_dfii_pi3_rddata,0xf000307c,2,ro
csr_register,timer0_load,0xf0003800,1,rw
csr_register,timer0_reload,0xf0003804,1,rw
csr_register,timer0_en,0xf0003808,1,rw
csr_register,timer0_update_value,0xf000380c,1,rw
csr_register,timer0_value,0xf0003810,1,ro
csr_register,timer0_ev_status,0xf0003814,1,ro
csr_register,timer0_ev_pending,0xf0003818,1,rw
csr_register,timer0_ev_enable,0xf000381c,1,rw
constant,config_platform_name,platform,,
constant,config_clock_frequency,125000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_identifier,litex soc on rk-xcku5p-f 2026-04-23 14:26:22,,
constant,uart_polling,None,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,axi,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,sram,0x80000000,8192,cached
memory_region,main_ram,0x00000000,2147483648,cached
memory_region,csr,0xf0000000,65536,io
